Generations,PopulationSize,SelectionCoefficient,StartAlleleFrequency,NumAlleles,AlleleFrequency
155,150,0.0015,0.6,7,0.04666666666666667
156,150,0.0015,0.6,4,0.02666666666666667
157,150,0.0015,0.6,3,0.02
158,150,0.0015,0.6,1,0.006666666666666667
159,150,0.0015,0.6,1,0.006666666666666667
160,150,0.0015,0.6,0,0
161,150,0.0015,0.6,0,0
162,150,0.0015,0.6,0,0
163,150,0.0015,0.6,0,0
164,150,0.0015,0.6,0,0
165,150,0.0015,0.6,0,0
166,150,0.0015,0.6,0,0
167,150,0.0015,0.6,0,0
168,150,0.0015,0.6,0,0
169,150,0.0015,0.6,0,0
170,150,0.0015,0.6,0,0
171,150,0.0015,0.6,0,0
172,150,0.0015,0.6,0,0
173,150,0.0015,0.6,0,0
174,150,0.0015,0.6,0,0
175,150,0.0015,0.6,0,0
176,150,0.0015,0.6,0,0
177,150,0.0015,0.6,0,0
178,150,0.0015,0.6,0,0
179,150,0.0015,0.6,0,0
180,150,0.0015,0.6,0,0
181,150,0.0015,0.6,0,0
182,150,0.0015,0.6,0,0
183,150,0.0015,0.6,0,0
184,150,0.0015,0.6,0,0
185,150,0.0015,0.6,0,0
186,150,0.0015,0.6,0,0
187,150,0.0015,0.6,0,0
188,150,0.0015,0.6,0,0
189,150,0.0015,0.6,0,0
190,150,0.0015,0.6,0,0
191,150,0.0015,0.6,0,0
192,150,0.0015,0.6,0,0
193,150,0.0015,0.6,0,0
194,150,0.0015,0.6,0,0
195,150,0.0015,0.6,0,0
196,150,0.0015,0.6,0,0
197,150,0.0015,0.6,0,0
198,150,0.0015,0.6,0,0
199,150,0.0015,0.6,0,0
0,150,0.0015,0.6,90,0.6
1,150,0.0015,0.6,94,0.6266666666666667
2,150,0.0015,0.6,98,0.6533333333333333
3,150,0.0015,0.6,96,0.64
4,150,0.0015,0.6,95,0.6333333333333333
5,150,0.0015,0.6,95,0.6333333333333333
6,150,0.0015,0.6,100,0.6666666666666666
7,150,0.0015,0.6,108,0.72
8,150,0.0015,0.6,107,0.7133333333333334
9,150,0.0015,0.6,106,0.7066666666666667
10,150,0.0015,0.6,107,0.7133333333333334
11,150,0.0015,0.6,114,0.76
12,150,0.0015,0.6,107,0.7133333333333334
13,150,0.0015,0.6,107,0.7133333333333334
14,150,0.0015,0.6,98,0.6533333333333333
15,150,0.0015,0.6,100,0.6666666666666666
16,150,0.0015,0.6,104,0.6933333333333334
17,150,0.0015,0.6,100,0.6666666666666666
18,150,0.0015,0.6,99,0.66
19,150,0.0015,0.6,99,0.66
20,150,0.0015,0.6,107,0.7133333333333334
21,150,0.0015,0.6,107,0.7133333333333334
22,150,0.0015,0.6,108,0.72
23,150,0.0015,0.6,108,0.72
24,150,0.0015,0.6,95,0.6333333333333333
25,150,0.0015,0.6,102,0.68
26,150,0.0015,0.6,103,0.6866666666666666
27,150,0.0015,0.6,106,0.7066666666666667
28,150,0.0015,0.6,100,0.6666666666666666
29,150,0.0015,0.6,104,0.6933333333333334
30,150,0.0015,0.6,101,0.6733333333333333
31,150,0.0015,0.6,102,0.68
32,150,0.0015,0.6,107,0.7133333333333334
33,150,0.0015,0.6,109,0.7266666666666667
34,150,0.0015,0.6,112,0.7466666666666667
35,150,0.0015,0.6,107,0.7133333333333334
36,150,0.0015,0.6,98,0.6533333333333333
37,150,0.0015,0.6,87,0.58
38,150,0.0015,0.6,93,0.62
39,150,0.0015,0.6,89,0.5933333333333334
40,150,0.0015,0.6,81,0.54
41,150,0.0015,0.6,86,0.5733333333333334
42,150,0.0015,0.6,85,0.5666666666666667
43,150,0.0015,0.6,86,0.5733333333333334
44,150,0.0015,0.6,91,0.6066666666666667
45,150,0.0015,0.6,100,0.6666666666666666
46,150,0.0015,0.6,97,0.6466666666666666
47,150,0.0015,0.6,102,0.68
48,150,0.0015,0.6,88,0.5866666666666667
49,150,0.0015,0.6,84,0.56
50,150,0.0015,0.6,90,0.6
51,150,0.0015,0.6,88,0.5866666666666667
52,150,0.0015,0.6,84,0.56
53,150,0.0015,0.6,75,0.5
54,150,0.0015,0.6,59,0.3933333333333333
55,150,0.0015,0.6,63,0.42
56,150,0.0015,0.6,66,0.44
57,150,0.0015,0.6,61,0.4066666666666667
58,150,0.0015,0.6,56,0.37333333333333335
59,150,0.0015,0.6,58,0.38666666666666666
60,150,0.0015,0.6,52,0.3466666666666667
61,150,0.0015,0.6,53,0.35333333333333333
62,150,0.0015,0.6,52,0.3466666666666667
63,150,0.0015,0.6,45,0.3
64,150,0.0015,0.6,37,0.24666666666666667
65,150,0.0015,0.6,29,0.19333333333333333
66,150,0.0015,0.6,28,0.18666666666666668
67,150,0.0015,0.6,27,0.18
68,150,0.0015,0.6,31,0.20666666666666667
69,150,0.0015,0.6,36,0.24
70,150,0.0015,0.6,31,0.20666666666666667
71,150,0.0015,0.6,32,0.21333333333333335
72,150,0.0015,0.6,28,0.18666666666666668
73,150,0.0015,0.6,23,0.15333333333333332
74,150,0.0015,0.6,19,0.12666666666666668
75,150,0.0015,0.6,22,0.14666666666666667
76,150,0.0015,0.6,17,0.11333333333333333
77,150,0.0015,0.6,24,0.16
78,150,0.0015,0.6,30,0.2
79,150,0.0015,0.6,38,0.25333333333333335
80,150,0.0015,0.6,45,0.3
81,150,0.0015,0.6,44,0.29333333333333333
82,150,0.0015,0.6,37,0.24666666666666667
83,150,0.0015,0.6,31,0.20666666666666667
84,150,0.0015,0.6,33,0.22
85,150,0.0015,0.6,31,0.20666666666666667
86,150,0.0015,0.6,21,0.14
87,150,0.0015,0.6,15,0.1
88,150,0.0015,0.6,15,0.1
89,150,0.0015,0.6,17,0.11333333333333333
90,150,0.0015,0.6,19,0.12666666666666668
91,150,0.0015,0.6,28,0.18666666666666668
92,150,0.0015,0.6,31,0.20666666666666667
93,150,0.0015,0.6,29,0.19333333333333333
94,150,0.0015,0.6,26,0.17333333333333334
95,150,0.0015,0.6,25,0.16666666666666666
96,150,0.0015,0.6,35,0.23333333333333334
97,150,0.0015,0.6,31,0.20666666666666667
98,150,0.0015,0.6,33,0.22
99,150,0.0015,0.6,35,0.23333333333333334
100,150,0.0015,0.6,36,0.24
101,150,0.0015,0.6,33,0.22
102,150,0.0015,0.6,32,0.21333333333333335
103,150,0.0015,0.6,28,0.18666666666666668
104,150,0.0015,0.6,31,0.20666666666666667
105,150,0.0015,0.6,29,0.19333333333333333
106,150,0.0015,0.6,31,0.20666666666666667
107,150,0.0015,0.6,31,0.20666666666666667
108,150,0.0015,0.6,29,0.19333333333333333
109,150,0.0015,0.6,27,0.18
110,150,0.0015,0.6,29,0.19333333333333333
111,150,0.0015,0.6,18,0.12
112,150,0.0015,0.6,26,0.17333333333333334
113,150,0.0015,0.6,19,0.12666666666666668
114,150,0.0015,0.6,15,0.1
115,150,0.0015,0.6,14,0.09333333333333334
116,150,0.0015,0.6,10,0.06666666666666667
117,150,0.0015,0.6,12,0.08
118,150,0.0015,0.6,7,0.04666666666666667
119,150,0.0015,0.6,5,0.03333333333333333
120,150,0.0015,0.6,8,0.05333333333333334
121,150,0.0015,0.6,9,0.06
122,150,0.0015,0.6,8,0.05333333333333334
123,150,0.0015,0.6,5,0.03333333333333333
124,150,0.0015,0.6,8,0.05333333333333334
125,150,0.0015,0.6,11,0.07333333333333333
126,150,0.0015,0.6,10,0.06666666666666667
127,150,0.0015,0.6,3,0.02
128,150,0.0015,0.6,1,0.006666666666666667
129,150,0.0015,0.6,3,0.02
130,150,0.0015,0.6,2,0.013333333333333334
131,150,0.0015,0.6,4,0.02666666666666667
132,150,0.0015,0.6,1,0.006666666666666667
133,150,0.0015,0.6,0,0
134,150,0.0015,0.6,0,0
135,150,0.0015,0.6,0,0
136,150,0.0015,0.6,0,0
137,150,0.0015,0.6,0,0
138,150,0.0015,0.6,0,0
139,150,0.0015,0.6,0,0
140,150,0.0015,0.6,0,0
141,150,0.0015,0.6,0,0
142,150,0.0015,0.6,0,0
143,150,0.0015,0.6,0,0
144,150,0.0015,0.6,0,0
145,150,0.0015,0.6,0,0
146,150,0.0015,0.6,0,0
147,150,0.0015,0.6,0,0
148,150,0.0015,0.6,0,0
149,150,0.0015,0.6,0,0
150,150,0.0015,0.6,0,0
151,150,0.0015,0.6,0,0
152,150,0.0015,0.6,0,0
153,150,0.0015,0.6,0,0
154,150,0.0015,0.6,0,0
155,150,0.0015,0.6,0,0
156,150,0.0015,0.6,0,0
157,150,0.0015,0.6,0,0
158,150,0.0015,0.6,0,0
159,150,0.0015,0.6,0,0
160,150,0.0015,0.6,0,0
161,150,0.0015,0.6,0,0
162,150,0.0015,0.6,0,0
163,150,0.0015,0.6,0,0
164,150,0.0015,0.6,0,0
165,150,0.0015,0.6,0,0
166,150,0.0015,0.6,0,0
167,150,0.0015,0.6,0,0
168,150,0.0015,0.6,0,0
169,150,0.0015,0.6,0,0
170,150,0.0015,0.6,0,0
171,150,0.0015,0.6,0,0
172,150,0.0015,0.6,0,0
173,150,0.0015,0.6,0,0
174,150,0.0015,0.6,0,0
175,150,0.0015,0.6,0,0
176,150,0.0015,0.6,0,0
177,150,0.0015,0.6,0,0
178,150,0.0015,0.6,0,0
179,150,0.0015,0.6,0,0
180,150,0.0015,0.6,0,0
181,150,0.0015,0.6,0,0
182,150,0.0015,0.6,0,0
183,150,0.0015,0.6,0,0
184,150,0.0015,0.6,0,0
185,150,0.0015,0.6,0,0
186,150,0.0015,0.6,0,0
187,150,0.0015,0.6,0,0
188,150,0.0015,0.6,0,0
189,150,0.0015,0.6,0,0
190,150,0.0015,0.6,0,0
191,150,0.0015,0.6,0,0
192,150,0.0015,0.6,0,0
193,150,0.0015,0.6,0,0
194,150,0.0015,0.6,0,0
195,150,0.0015,0.6,0,0
196,150,0.0015,0.6,0,0
197,150,0.0015,0.6,0,0
198,150,0.0015,0.6,0,0
199,150,0.0015,0.6,0,0
0,150,0.0015,0.6,90,0.6
1,150,0.0015,0.6,93,0.62
2,150,0.0015,0.6,100,0.6666666666666666
3,150,0.0015,0.6,101,0.6733333333333333
4,150,0.0015,0.6,99,0.66
5,150,0.0015,0.6,113,0.7533333333333333
6,150,0.0015,0.6,120,0.8
7,150,0.0015,0.6,124,0.8266666666666667
8,150,0.0015,0.6,125,0.8333333333333334
9,150,0.0015,0.6,128,0.8533333333333334
10,150,0.0015,0.6,128,0.8533333333333334
11,150,0.0015,0.6,125,0.8333333333333334
12,150,0.0015,0.6,124,0.8266666666666667
13,150,0.0015,0.6,125,0.8333333333333334
14,150,0.0015,0.6,126,0.84
15,150,0.0015,0.6,126,0.84
16,150,0.0015,0.6,126,0.84
17,150,0.0015,0.6,127,0.8466666666666667
18,150,0.0015,0.6,131,0.8733333333333333
19,150,0.0015,0.6,123,0.82
20,150,0.0015,0.6,129,0.86
21,150,0.0015,0.6,129,0.86
22,150,0.0015,0.6,126,0.84
23,150,0.0015,0.6,127,0.8466666666666667
24,150,0.0015,0.6,126,0.84
25,150,0.0015,0.6,128,0.8533333333333334
26,150,0.0015,0.6,132,0.88
27,150,0.0015,0.6,130,0.8666666666666667
28,150,0.0015,0.6,140,0.9333333333333333
29,150,0.0015,0.6,138,0.92
30,150,0.0015,0.6,137,0.9133333333333333
31,150,0.0015,0.6,138,0.92
32,150,0.0015,0.6,140,0.9333333333333333
33,150,0.0015,0.6,136,0.9066666666666666
34,150,0.0015,0.6,143,0.9533333333333334
35,150,0.0015,0.6,140,0.9333333333333333
36,150,0.0015,0.6,146,0.9733333333333334
37,150,0.0015,0.6,150,1
38,150,0.0015,0.6,150,1
39,150,0.0015,0.6,150,1
40,150,0.0015,0.6,150,1
41,150,0.0015,0.6,150,1
42,150,0.0015,0.6,150,1
43,150,0.0015,0.6,150,1
44,150,0.0015,0.6,150,1
45,150,0.0015,0.6,150,1
46,150,0.0015,0.6,150,1
47,150,0.0015,0.6,150,1
48,150,0.0015,0.6,150,1
49,150,0.0015,0.6,150,1
50,150,0.0015,0.6,150,1
51,150,0.0015,0.6,150,1
52,150,0.0015,0.6,150,1
53,150,0.0015,0.6,150,1
54,150,0.0015,0.6,150,1
55,150,0.0015,0.6,150,1
56,150,0.0015,0.6,150,1
57,150,0.0015,0.6,150,1
58,150,0.0015,0.6,150,1
59,150,0.0015,0.6,150,1
60,150,0.0015,0.6,150,1
61,150,0.0015,0.6,150,1
62,150,0.0015,0.6,150,1
63,150,0.0015,0.6,150,1
64,150,0.0015,0.6,150,1
65,150,0.0015,0.6,150,1
66,150,0.0015,0.6,150,1
67,150,0.0015,0.6,150,1
68,150,0.0015,0.6,150,1
69,150,0.0015,0.6,150,1
70,150,0.0015,0.6,150,1
71,150,0.0015,0.6,150,1
72,150,0.0015,0.6,150,1
73,150,0.0015,0.6,150,1
74,150,0.0015,0.6,150,1
75,150,0.0015,0.6,150,1
76,150,0.0015,0.6,150,1
77,150,0.0015,0.6,150,1
78,150,0.0015,0.6,150,1
79,150,0.0015,0.6,150,1
80,150,0.0015,0.6,150,1
81,150,0.0015,0.6,150,1
82,150,0.0015,0.6,150,1
83,150,0.0015,0.6,150,1
84,150,0.0015,0.6,150,1
85,150,0.0015,0.6,150,1
86,150,0.0015,0.6,150,1
87,150,0.0015,0.6,150,1
88,150,0.0015,0.6,150,1
89,150,0.0015,0.6,150,1
90,150,0.0015,0.6,150,1
91,150,0.0015,0.6,150,1
92,150,0.0015,0.6,150,1
93,150,0.0015,0.6,150,1
94,150,0.0015,0.6,150,1
95,150,0.0015,0.6,150,1
96,150,0.0015,0.6,150,1
97,150,0.0015,0.6,150,1
98,150,0.0015,0.6,150,1
99,150,0.0015,0.6,150,1
100,150,0.0015,0.6,150,1
101,150,0.0015,0.6,150,1
102,150,0.0015,0.6,150,1
103,150,0.0015,0.6,150,1
104,150,0.0015,0.6,150,1
105,150,0.0015,0.6,150,1
106,150,0.0015,0.6,150,1
107,150,0.0015,0.6,150,1
108,150,0.0015,0.6,150,1
109,150,0.0015,0.6,150,1
110,150,0.0015,0.6,150,1
111,150,0.0015,0.6,150,1
112,150,0.0015,0.6,150,1
113,150,0.0015,0.6,150,1
114,150,0.0015,0.6,150,1
115,150,0.0015,0.6,150,1
116,150,0.0015,0.6,150,1
117,150,0.0015,0.6,150,1
118,150,0.0015,0.6,150,1
119,150,0.0015,0.6,150,1
120,150,0.0015,0.6,150,1
121,150,0.0015,0.6,150,1
122,150,0.0015,0.6,150,1
123,150,0.0015,0.6,150,1
124,150,0.0015,0.6,150,1
125,150,0.0015,0.6,150,1
126,150,0.0015,0.6,150,1
127,150,0.0015,0.6,150,1
128,150,0.0015,0.6,150,1
129,150,0.0015,0.6,150,1
130,150,0.0015,0.6,150,1
131,150,0.0015,0.6,150,1
132,150,0.0015,0.6,150,1
133,150,0.0015,0.6,150,1
134,150,0.0015,0.6,150,1
135,150,0.0015,0.6,150,1
136,150,0.0015,0.6,150,1
137,150,0.0015,0.6,150,1
138,150,0.0015,0.6,150,1
139,150,0.0015,0.6,150,1
140,150,0.0015,0.6,150,1
141,150,0.0015,0.6,150,1
142,150,0.0015,0.6,150,1
143,150,0.0015,0.6,150,1
144,150,0.0015,0.6,150,1
145,150,0.0015,0.6,150,1
146,150,0.0015,0.6,150,1
147,150,0.0015,0.6,150,1
148,150,0.0015,0.6,150,1
149,150,0.0015,0.6,150,1
150,150,0.0015,0.6,150,1
151,150,0.0015,0.6,150,1
152,150,0.0015,0.6,150,1
153,150,0.0015,0.6,150,1
154,150,0.0015,0.6,150,1
155,150,0.0015,0.6,150,1
156,150,0.0015,0.6,150,1
157,150,0.0015,0.6,150,1
158,150,0.0015,0.6,150,1
159,150,0.0015,0.6,150,1
160,150,0.0015,0.6,150,1
161,150,0.0015,0.6,150,1
162,150,0.0015,0.6,150,1
163,150,0.0015,0.6,150,1
164,150,0.0015,0.6,150,1
165,150,0.0015,0.6,150,1
166,150,0.0015,0.6,150,1
167,150,0.0015,0.6,150,1
168,150,0.0015,0.6,150,1
169,150,0.0015,0.6,150,1
170,150,0.0015,0.6,150,1
171,150,0.0015,0.6,150,1
172,150,0.0015,0.6,150,1
173,150,0.0015,0.6,150,1
174,150,0.0015,0.6,150,1
175,150,0.0015,0.6,150,1
176,150,0.0015,0.6,150,1
177,150,0.0015,0.6,150,1
178,150,0.0015,0.6,150,1
179,150,0.0015,0.6,150,1
180,150,0.0015,0.6,150,1
181,150,0.0015,0.6,150,1
182,150,0.0015,0.6,150,1
183,150,0.0015,0.6,150,1
184,150,0.0015,0.6,150,1
185,150,0.0015,0.6,150,1
186,150,0.0015,0.6,150,1
187,150,0.0015,0.6,150,1
188,150,0.0015,0.6,150,1
189,150,0.0015,0.6,150,1
190,150,0.0015,0.6,150,1
191,150,0.0015,0.6,150,1
192,150,0.0015,0.6,150,1
193,150,0.0015,0.6,150,1
194,150,0.0015,0.6,150,1
195,150,0.0015,0.6,150,1
196,150,0.0015,0.6,150,1
197,150,0.0015,0.6,150,1
198,150,0.0015,0.6,150,1
199,150,0.0015,0.6,150,1
0,150,0.0015,0.6,90,0.6
1,150,0.0015,0.6,94,0.6266666666666667
2,150,0.0015,0.6,97,0.6466666666666666
3,150,0.0015,0.6,107,0.7133333333333334
4,150,0.0015,0.6,99,0.66
5,150,0.0015,0.6,98,0.6533333333333333
6,150,0.0015,0.6,107,0.7133333333333334
7,150,0.0015,0.6,105,0.7
8,150,0.0015,0.6,107,0.7133333333333334
9,150,0.0015,0.6,105,0.7
10,150,0.0015,0.6,110,0.7333333333333333
11,150,0.0015,0.6,113,0.7533333333333333
12,150,0.0015,0.6,119,0.7933333333333333
13,150,0.0015,0.6,120,0.8
14,150,0.0015,0.6,128,0.8533333333333334
15,150,0.0015,0.6,136,0.9066666666666666
16,150,0.0015,0.6,138,0.92
17,150,0.0015,0.6,139,0.9266666666666666
18,150,0.0015,0.6,138,0.92
19,150,0.0015,0.6,138,0.92
20,150,0.0015,0.6,140,0.9333333333333333
21,150,0.0015,0.6,143,0.9533333333333334
22,150,0.0015,0.6,143,0.9533333333333334
23,150,0.0015,0.6,142,0.9466666666666667
24,150,0.0015,0.6,147,0.98
25,150,0.0015,0.6,147,0.98
26,150,0.0015,0.6,149,0.9933333333333333
27,150,0.0015,0.6,150,1
28,150,0.0015,0.6,150,1
29,150,0.0015,0.6,150,1
30,150,0.0015,0.6,150,1
31,150,0.0015,0.6,150,1
32,150,0.0015,0.6,150,1
33,150,0.0015,0.6,150,1
34,150,0.0015,0.6,150,1
35,150,0.0015,0.6,150,1
36,150,0.0015,0.6,150,1
37,150,0.0015,0.6,150,1
38,150,0.0015,0.6,150,1
39,150,0.0015,0.6,150,1
40,150,0.0015,0.6,150,1
41,150,0.0015,0.6,150,1
42,150,0.0015,0.6,150,1
43,150,0.0015,0.6,150,1
44,150,0.0015,0.6,150,1
45,150,0.0015,0.6,150,1
46,150,0.0015,0.6,150,1
47,150,0.0015,0.6,150,1
48,150,0.0015,0.6,150,1
49,150,0.0015,0.6,150,1
50,150,0.0015,0.6,150,1
51,150,0.0015,0.6,150,1
52,150,0.0015,0.6,150,1
53,150,0.0015,0.6,150,1
54,150,0.0015,0.6,150,1
55,150,0.0015,0.6,150,1
56,150,0.0015,0.6,150,1
57,150,0.0015,0.6,150,1
58,150,0.0015,0.6,150,1
59,150,0.0015,0.6,150,1
60,150,0.0015,0.6,150,1
61,150,0.0015,0.6,150,1
62,150,0.0015,0.6,150,1
63,150,0.0015,0.6,150,1
64,150,0.0015,0.6,150,1
65,150,0.0015,0.6,150,1
66,150,0.0015,0.6,150,1
67,150,0.0015,0.6,150,1
68,150,0.0015,0.6,150,1
69,150,0.0015,0.6,150,1
70,150,0.0015,0.6,150,1
71,150,0.0015,0.6,150,1
72,150,0.0015,0.6,150,1
73,150,0.0015,0.6,150,1
74,150,0.0015,0.6,150,1
75,150,0.0015,0.6,150,1
76,150,0.0015,0.6,150,1
77,150,0.0015,0.6,150,1
78,150,0.0015,0.6,150,1
79,150,0.0015,0.6,150,1
80,150,0.0015,0.6,150,1
81,150,0.0015,0.6,150,1
82,150,0.0015,0.6,150,1
83,150,0.0015,0.6,150,1
84,150,0.0015,0.6,150,1
85,150,0.0015,0.6,150,1
86,150,0.0015,0.6,150,1
87,150,0.0015,0.6,150,1
88,150,0.0015,0.6,150,1
89,150,0.0015,0.6,150,1
90,150,0.0015,0.6,150,1
91,150,0.0015,0.6,150,1
92,150,0.0015,0.6,150,1
93,150,0.0015,0.6,150,1
94,150,0.0015,0.6,150,1
95,150,0.0015,0.6,150,1
96,150,0.0015,0.6,150,1
97,150,0.0015,0.6,150,1
98,150,0.0015,0.6,150,1
99,150,0.0015,0.6,150,1
100,150,0.0015,0.6,150,1
101,150,0.0015,0.6,150,1
102,150,0.0015,0.6,150,1
103,150,0.0015,0.6,150,1
104,150,0.0015,0.6,150,1
105,150,0.0015,0.6,150,1
106,150,0.0015,0.6,150,1
107,150,0.0015,0.6,150,1
108,150,0.0015,0.6,150,1
109,150,0.0015,0.6,150,1
110,150,0.0015,0.6,150,1
111,150,0.0015,0.6,150,1
112,150,0.0015,0.6,150,1
113,150,0.0015,0.6,150,1
114,150,0.0015,0.6,150,1
115,150,0.0015,0.6,150,1
116,150,0.0015,0.6,150,1
117,150,0.0015,0.6,150,1
118,150,0.0015,0.6,150,1
119,150,0.0015,0.6,150,1
120,150,0.0015,0.6,150,1
121,150,0.0015,0.6,150,1
122,150,0.0015,0.6,150,1
123,150,0.0015,0.6,150,1
124,150,0.0015,0.6,150,1
125,150,0.0015,0.6,150,1
126,150,0.0015,0.6,150,1
127,150,0.0015,0.6,150,1
128,150,0.0015,0.6,150,1
129,150,0.0015,0.6,150,1
130,150,0.0015,0.6,150,1
131,150,0.0015,0.6,150,1
132,150,0.0015,0.6,150,1
133,150,0.0015,0.6,150,1
134,150,0.0015,0.6,150,1
135,150,0.0015,0.6,150,1
136,150,0.0015,0.6,150,1
137,150,0.0015,0.6,150,1
138,150,0.0015,0.6,150,1
139,150,0.0015,0.6,150,1
140,150,0.0015,0.6,150,1
141,150,0.0015,0.6,150,1
142,150,0.0015,0.6,150,1
143,150,0.0015,0.6,150,1
144,150,0.0015,0.6,150,1
145,150,0.0015,0.6,150,1
146,150,0.0015,0.6,150,1
147,150,0.0015,0.6,150,1
148,150,0.0015,0.6,150,1
149,150,0.0015,0.6,150,1
150,150,0.0015,0.6,150,1
151,150,0.0015,0.6,150,1
152,150,0.0015,0.6,150,1
153,150,0.0015,0.6,150,1
154,150,0.0015,0.6,150,1
155,150,0.0015,0.6,150,1
156,150,0.0015,0.6,150,1
157,150,0.0015,0.6,150,1
158,150,0.0015,0.6,150,1
159,150,0.0015,0.6,150,1
160,150,0.0015,0.6,150,1
161,150,0.0015,0.6,150,1
162,150,0.0015,0.6,150,1
163,150,0.0015,0.6,150,1
164,150,0.0015,0.6,150,1
165,150,0.0015,0.6,150,1
166,150,0.0015,0.6,150,1
167,150,0.0015,0.6,150,1
168,150,0.0015,0.6,150,1
169,150,0.0015,0.6,150,1
170,150,0.0015,0.6,150,1
171,150,0.0015,0.6,150,1
172,150,0.0015,0.6,150,1
173,150,0.0015,0.6,150,1
174,150,0.0015,0.6,150,1
175,150,0.0015,0.6,150,1
176,150,0.0015,0.6,150,1
177,150,0.0015,0.6,150,1
178,150,0.0015,0.6,150,1
179,150,0.0015,0.6,150,1
180,150,0.0015,0.6,150,1
181,150,0.0015,0.6,150,1
182,150,0.0015,0.6,150,1
183,150,0.0015,0.6,150,1
184,150,0.0015,0.6,150,1
185,150,0.0015,0.6,150,1
186,150,0.0015,0.6,150,1
187,150,0.0015,0.6,150,1
188,150,0.0015,0.6,150,1
189,150,0.0015,0.6,150,1
190,150,0.0015,0.6,150,1
191,150,0.0015,0.6,150,1
192,150,0.0015,0.6,150,1
193,150,0.0015,0.6,150,1
194,150,0.0015,0.6,150,1
195,150,0.0015,0.6,150,1
196,150,0.0015,0.6,150,1
197,150,0.0015,0.6,150,1
198,150,0.0015,0.6,150,1
199,150,0.0015,0.6,150,1
0,150,0.0015,0.6,90,0.6
1,150,0.0015,0.6,94,0.6266666666666667
2,150,0.0015,0.6,94,0.6266666666666667
3,150,0.0015,0.6,94,0.6266666666666667
4,150,0.0015,0.6,100,0.6666666666666666
5,150,0.0015,0.6,100,0.6666666666666666
6,150,0.0015,0.6,100,0.6666666666666666
7,150,0.0015,0.6,98,0.6533333333333333
8,150,0.0015,0.6,101,0.6733333333333333
9,150,0.0015,0.6,97,0.6466666666666666
10,150,0.0015,0.6,88,0.5866666666666667
11,150,0.0015,0.6,75,0.5
12,150,0.0015,0.6,89,0.5933333333333334
13,150,0.0015,0.6,90,0.6
14,150,0.0015,0.6,85,0.5666666666666667
15,150,0.0015,0.6,83,0.5533333333333333
16,150,0.0015,0.6,81,0.54
17,150,0.0015,0.6,86,0.5733333333333334
18,150,0.0015,0.6,95,0.6333333333333333
19,150,0.0015,0.6,89,0.5933333333333334
20,150,0.0015,0.6,86,0.5733333333333334
21,150,0.0015,0.6,90,0.6
22,150,0.0015,0.6,96,0.64
23,150,0.0015,0.6,94,0.6266666666666667
24,150,0.0015,0.6,97,0.6466666666666666
25,150,0.0015,0.6,95,0.6333333333333333
26,150,0.0015,0.6,94,0.6266666666666667
27,150,0.0015,0.6,92,0.6133333333333333
28,150,0.0015,0.6,92,0.6133333333333333
29,150,0.0015,0.6,88,0.5866666666666667
30,150,0.0015,0.6,89,0.5933333333333334
31,150,0.0015,0.6,85,0.5666666666666667
32,150,0.0015,0.6,86,0.5733333333333334
33,150,0.0015,0.6,81,0.54
34,150,0.0015,0.6,86,0.5733333333333334
35,150,0.0015,0.6,84,0.56
36,150,0.0015,0.6,74,0.49333333333333335
37,150,0.0015,0.6,69,0.46
38,150,0.0015,0.6,67,0.44666666666666666
39,150,0.0015,0.6,80,0.5333333333333333
40,150,0.0015,0.6,78,0.52
41,150,0.0015,0.6,76,0.5066666666666667
42,150,0.0015,0.6,69,0.46
43,150,0.0015,0.6,77,0.5133333333333333
44,150,0.0015,0.6,82,0.5466666666666666
45,150,0.0015,0.6,87,0.58
46,150,0.0015,0.6,86,0.5733333333333334
47,150,0.0015,0.6,88,0.5866666666666667
48,150,0.0015,0.6,93,0.62
49,150,0.0015,0.6,97,0.6466666666666666
50,150,0.0015,0.6,89,0.5933333333333334
51,150,0.0015,0.6,86,0.5733333333333334
52,150,0.0015,0.6,84,0.56
53,150,0.0015,0.6,89,0.5933333333333334
54,150,0.0015,0.6,88,0.5866666666666667
55,150,0.0015,0.6,87,0.58
56,150,0.0015,0.6,90,0.6
57,150,0.0015,0.6,95,0.6333333333333333
58,150,0.0015,0.6,92,0.6133333333333333
59,150,0.0015,0.6,93,0.62
60,150,0.0015,0.6,90,0.6
61,150,0.0015,0.6,98,0.6533333333333333
62,150,0.0015,0.6,88,0.5866666666666667
63,150,0.0015,0.6,86,0.5733333333333334
64,150,0.0015,0.6,82,0.5466666666666666
65,150,0.0015,0.6,85,0.5666666666666667
66,150,0.0015,0.6,87,0.58
67,150,0.0015,0.6,85,0.5666666666666667
68,150,0.0015,0.6,86,0.5733333333333334
69,150,0.0015,0.6,88,0.5866666666666667
70,150,0.0015,0.6,90,0.6
71,150,0.0015,0.6,92,0.6133333333333333
72,150,0.0015,0.6,95,0.6333333333333333
73,150,0.0015,0.6,100,0.6666666666666666
74,150,0.0015,0.6,103,0.6866666666666666
75,150,0.0015,0.6,103,0.6866666666666666
76,150,0.0015,0.6,99,0.66
77,150,0.0015,0.6,104,0.6933333333333334
78,150,0.0015,0.6,89,0.5933333333333334
79,150,0.0015,0.6,93,0.62
80,150,0.0015,0.6,98,0.6533333333333333
81,150,0.0015,0.6,101,0.6733333333333333
82,150,0.0015,0.6,104,0.6933333333333334
83,150,0.0015,0.6,105,0.7
